sub,day,meditation_type,time_name,pick,sample_n,mean_std,mean_odd,mmn
0,day2,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",368,-0.8809342119909648,-9.716088670691098,8.835154458700133
0,day2,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",368,0.0010279038817183302,-7.878235072141384,7.879262976023102
0,day1,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",352,-1.7501533794034045,-4.250105951206754,2.499952571803349
0,day1,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",352,-1.0749343088032428,-5.5961385135485315,4.521204204745288
0,day4,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",353,-1.842476567185898,-9.25616222187651,7.413685654690612
0,day4,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",353,-0.6055966530989264,-6.143029161636519,5.537432508537592
0,day3,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",370,-3.1034844378640902,-4.716897694821157,1.6134132569570672
0,day3,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",370,-1.463354785459626,-4.855875321253059,3.392520535793433
0,day4,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",349,-4.055957398466198,-6.023663598314766,1.9677061998485676
0,day4,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",349,-3.5049608709946534,-6.958954854891721,3.453993983897068
0,day3,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",370,-3.482245352196437,-7.589339333398239,4.1070939812018015
0,day3,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",370,-1.7284881884944088,-7.616753121541346,5.888264933046937
0,day1,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",358,-3.0438383688433923,-3.971541627924945,0.9277032590815528
0,day1,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",358,-3.016808491919487,-6.507707563055356,3.490899071135869
1,day3,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",305,0.26056466623884816,0.8645583974773867,-0.6039937312385386
1,day3,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",305,1.9441793356571813,2.3607834493834314,-0.41660411372625017
1,day4,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",367,0.048668542799673364,-0.8541777335457089,0.9028462763453823
1,day4,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",367,0.41308169123224653,-1.268824269256152,1.6819059604883986
1,day1,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",351,0.5275784597911614,1.1151680413485303,-0.587589581557369
1,day1,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",351,1.3818032243624299,1.5638255267044603,-0.18202230234203043
1,day2,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",292,-0.7303681410023148,1.1048665328178753,-1.8352346738201901
1,day2,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",292,-0.01997086310736831,0.6648503624900634,-0.6848212255974316
1,day3,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",273,-1.454054103779065,2.6716327757055263,-4.125686879484592
1,day3,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",273,0.6000828704396218,4.395838581827337,-3.795755711387715
1,day1,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",340,2.0848434496494104,-0.25228692503372185,2.3371303746831322
1,day1,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",340,2.097342515607914,0.09945067246672393,1.99789184314119
1,day4,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",365,-2.8879616178605922,-1.6355324898001335,-1.2524291280604587
1,day4,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",365,-0.44589789519163386,-1.1189933172413928,0.6730954220497589
2,day3,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",219,-2.3372294058376313,-3.640391540798112,1.3031621349604805
2,day3,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",219,-2.0082293701306413,-2.981982534993664,0.9737531648630227
2,day2,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",367,0.01160068971394252,-2.179644783009553,2.1912454727234953
2,day2,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",367,-0.1041317419772663,-1.8133370331391003,1.709205291161834
2,day4,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",296,0.4354437260222304,-1.6958232123157846,2.131266938338015
2,day4,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",296,0.6899318244602965,-2.2015808383034368,2.8915126627637333
2,day1,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",337,-1.0554763006406087,-0.39382325822850023,-0.6616530424121085
2,day1,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",337,-0.9538729666570331,-2.0460309813238906,1.0921580146668575
2,day2,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",358,-1.230428958057293,-2.662936295325918,1.4325073372686252
2,day2,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",358,-0.5766345995877241,-2.206606937361082,1.6299723377733577
2,day3,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",347,-1.3547412419687672,-0.7488145284000093,-0.6059267135687579
2,day3,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",347,-1.302243179871049,-1.4406008176306675,0.1383576377596185
3,day3,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",276,-1.7463147217044326,4.125601482353726,-5.871916204058159
3,day3,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",276,-0.8396419935911261,3.6811128490461447,-4.52075484263727
3,day1,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",170,-2.958260228306294,-2.8152457556027444,-0.1430144727035496
3,day1,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",170,-1.877734113565978,-0.5525498112825112,-1.3251843022834668
3,day3,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",209,0.7245759522042828,-0.5631305523109666,1.2877065045152496
3,day3,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",209,-0.3337953027972127,-1.4583366144177203,1.1245413116205076
3,day4,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",255,-1.272163263250075,1.1439970435337337,-2.4161603067838087
3,day4,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",255,0.7668471043446007,0.6902260012419574,0.07662110310264325
4,day3,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",321,-1.8270810140535558,-1.779463892001848,-0.04761712205170787
4,day3,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",321,-1.5222105221910727,-2.001220956528006,0.47901043433693347
4,day4,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",289,4.272335646480584,-2.7210067556841135,6.993342402164697
4,day4,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",289,5.321296193349318,-3.496734440346801,8.818030633696118
4,day2,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",285,-0.42801951188278625,-1.1035876032929102,0.6755680914101239
4,day2,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",285,-0.5322134132751096,-0.6706611441390673,0.13844773086395767
4,day2,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",322,-1.1926065246100255,-2.482635650185575,1.2900291255755494
4,day2,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",322,-1.3075485809648013,-2.6327513986244973,1.325202817659696
4,day3,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",306,-1.3352419464415552,-0.24958530364442771,-1.0856566427971275
4,day3,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",306,-1.238633726049759,-1.3831483662032107,0.1445146401534516
4,day1,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",333,-0.1631636950086402,-2.1389350510798635,1.9757713560712233
4,day1,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",333,0.11782530933020938,-0.475265772436741,0.5930910817669504
5,day2,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",321,-0.25390482448488627,-1.1476401804934155,0.8937353560085293
5,day2,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",321,0.5799426611177814,-0.6035746656315516,1.183517326749333
5,day4,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",354,-0.4677004588866132,-1.7749075390175675,1.3072070801309543
5,day4,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",354,0.7097083177006241,-0.490642276693934,1.2003505943945583
5,day3,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",258,-0.4955885758794542,0.2642328558890545,-0.7598214317685087
5,day3,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",258,-0.040550276570592424,-0.6190566606365275,0.5785063840659351
5,day4,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",281,0.1871918078247088,0.11666364002981433,0.07052816779489446
5,day4,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",281,0.6762466029392525,0.8926922421519504,-0.21644563921269788
6,day1,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",290,0.68014620601601,-0.8532021934959388,1.5333483995119488
6,day1,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",290,0.7078996594469615,-0.13505826524262687,0.8429579246895884
6,day2,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",336,-1.3414444312757037,-4.924902389565695,3.583457958289991
6,day2,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",336,-2.162562225177501,-4.4582268298701395,2.2956646046926386
6,day3,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",275,-0.2847026885129426,0.3265517491522947,-0.6112544376652373
6,day3,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",275,0.30874302438569035,-1.7727692515140436,2.081512275899734
6,day4,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",350,-1.037263633388046,-0.7854156386030583,-0.25184799478498776
6,day4,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",350,-1.6164931020800868,-1.6274804196810382,0.010987317600951396
6,day4,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",285,-1.0113575830883044,2.4766007355015183,-3.487958318589823
6,day4,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",285,-0.6144974383896502,3.7213674135057353,-4.335864851895385
6,day3,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",230,-0.5520884182739162,-1.3322070993267119,0.7801186810527957
6,day3,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",230,-0.0600119890039486,-3.451906494841747,3.391894505837798
6,day2,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",317,0.21057422775643778,-3.1930505474676627,3.4036247752241007
6,day2,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",317,-1.7577196481321087,-3.0704533079734637,1.312733659841355
7,day4,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",349,0.2016238992704683,-2.3883135969653635,2.589937496235832
7,day4,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",349,0.7525665629272047,-1.12843836906808,1.8810049319952846
7,day2,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",303,-0.9913907274691423,-1.9827019196948705,0.9913111922257283
7,day2,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",303,-0.13715075425438833,-1.9742116593712518,1.8370609051168634
8,day4,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",282,-2.0354213615653456,0.4964345910612063,-2.531855952626552
8,day4,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",282,-1.739314454045252,-0.6620465741746825,-1.0772678798705697
8,day3,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",288,-1.824410806109179,-4.329733147958428,2.505322341849249
8,day3,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",288,-1.0073569999731644,-5.316600310586928,4.3092433106137635
9,day4,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",305,-1.5550165988819071,-5.524428876744547,3.9694122778626397
9,day4,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",305,-0.4257140988357539,-6.118357186763518,5.692643087927764
9,day1,jhana,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",318,-0.49827798143838986,-3.4696405076447943,2.9713625262064043
9,day1,jhana,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",318,-0.10165755528946245,-3.885562839595876,3.783905284306414
9,day1,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",311,-0.17903933013721424,-4.4617344768725795,4.2826951467353656
9,day1,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",311,-0.6978291933346332,-3.706353134883837,3.0085239415492038
9,day3,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",349,-1.652015900133864,-1.6480727766967875,-0.003943123437076368
9,day3,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",349,-0.7629226712318266,-1.8761684966970036,1.1132458254651771
9,day4,mindfulness,early_short,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",342,-1.928133632180383,-2.89979515076082,0.9716615185804369
9,day4,mindfulness,early_long,"['Fz', 'Cz', 'Fpz', 'F3', 'F4', 'AF3', 'AF4', 'FC1', 'FC2']",342,-0.6827662891025219,-3.711743911294499,3.0289776221919773
