sub,day,condition,button,jhana,ch_name,n_epochs_x,n_channels_x,Mean_SCL,Num_SCRs,Mean_SCR_Amplitude,Mean_HR,SDNN,RMSSD,LF,HF,LF_HF_Ratio,Mean_RR,Mean_Amplitude,Mean_Cycle_Duration,RR_Variability,Amplitude_Variability,Cycle_Duration_Variability,n_epochs_y,n_channels_y,lempel_ziv_norm,permutation_entropy,spectral_entropy,sample_entropy,hjorth_mobility,hjorth_complexity,nk_fsi,nk_lle,nk_sampen,nk_pen,nk_lzc,delta,theta,alpha,beta,gamma,global_standard,order2,jhana_strength_nimitta,jhana_stabilit_j1,jhana_stabilit_j2,jhana_stabilit_j3,jhana_stabilit_j4,jhana_stabilit_jbeeps,jhana_fading_j1,jhana_fading_j2,jhana_fading_j3,jhana_fading_j4,jhana_fading_beeps,jhana_choice_beeps,jhana_beep_distraction,mindfulness_stability_before_beeps,mindfulness_stability_during_beeps,mindfulness_fading_before_beeps,mindfulness_fading_during_beeps,mindfulness_jhana_before_beeps,mindfulness_jhana_during_beeps,mindfulness_beep_distraction,dat,MODTAS_sum,MODTAS_sum_repeated,dat_average,meditation_depth_before,meditation_depth_mean
0,day1,jhana,all,all,,,,6.717,388104,10.737,82.281,31.021,17.644,5.221,2.246,2.324,10.677,1.76,5.768,1.733,0.225,0.939,369.0,30.0,0.5773166666666667,0.9601966666666667,0.6290666666666667,1.3022266666666666,0.43593,3.3729099999999996,1.99552,7.809143333333334,1.3016433333333335,0.9601966666666667,0.64066,14.031113333333334,4.315323333333334,23.180799999999998,1.8658033333333333,0.28958666666666666,1.0,1.0,1.5,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,10.0,,,,,,,,8.57797,80.0,80.0,8.28744125,2.0,2.0
0,day1,mindfulness,all,all,,,,7.618,384784,2.995,75.522,38.887,24.104,15.98,5.826,2.743,9.75,2.056,6.468,2.192,0.279,1.463,369.0,30.0,0.62580625,0.952709375,0.651571875,1.389146875,0.48948125,2.93200625,2.040825,7.5374375,1.388534375,0.952709375,0.561621875,8.071859375,3.945759375,21.95975625,1.879171875,0.315096875,1.0,2.0,,,,,,,,,,,,,,7.0,5.0,5.0,9.0,0.0,0.0,7.0,7.80177,,80.0,,7.0,6.0
0,day2,jhana,all,all,,,,3.658,384808,22.639,86.096,25.155,15.12,18.323,8.187,2.238,10.776,0.951,5.798,2.117,0.141,1.233,434.0,32.0,0.7334655172413792,0.9769827586206896,0.7249275862068966,1.6290931034482758,0.6429448275862069,2.4429413793103447,2.1521275862068965,6.736875862068966,1.6284551724137932,0.9769827586206896,0.6958862068965518,6.345927586206897,2.8852344827586203,15.722172413793103,1.3478827586206896,0.3955758620689655,2.0,2.0,8.0,4.0,,,,,,,,,,,8.0,,,,,,,,7.95944,,80.0,,4.0,4.0
0,day2,mindfulness,all,all,,,,4.157,381888,20.543,86.339,26.007,15.159,14.556,5.152,2.825,12.119,0.804,5.152,2.413,0.113,1.054,416.0,29.0,0.5518,0.9375652173913044,0.6163260869565217,1.208786956521739,0.39449999999999996,3.3553913043478265,1.9872826086956523,8.202917391304348,1.2082217391304348,0.9375652173913044,0.6294521739130434,10.448495652173914,4.309699999999999,21.32574347826087,1.8436217391304348,0.21592173913043478,2.0,1.0,,,,,,,,,,,,,,6.0,3.0,5.0,2.0,0.0,0.0,8.0,8.37795,,80.0,,6.0,4.5
0,day3,jhana,all,all,,,,4.409,384720,18.071,87.795,23.939,12.455,5.567,2.094,2.658,12.213,1.507,5.066,2.136,0.237,0.904,349.0,23.0,0.6844172413793103,0.9657551724137932,0.6918620689655173,1.5079068965517242,0.5707862068965518,2.6988206896551725,2.1619827586206894,7.107027586206897,1.507303448275862,0.9657551724137932,0.6304758620689654,7.141279310344828,3.669989655172414,19.143944827586207,1.5976724137931035,0.3808965517241379,1.0,1.0,,4.0,,,,,,,,,,,8.0,,,,,,,,7.94771,,80.0,,4.0,4.0
0,day3,mindfulness,all,all,,,,3.909,389128,3.19,84.961,22.269,13.064,14.042,5.677,2.474,13.573,1.645,4.682,3.074,0.414,1.218,419.0,29.0,0.638096875,0.9589125000000001,0.6600374999999999,1.423921875,0.504865625,2.895296875,2.06671875,7.373671875,1.4233125,0.9589125000000001,0.574103125,7.930878125,3.655984375,20.24715625,1.87155,0.293334375,1.0,2.0,,,,,,,,,,,,,,3.0,3.0,3.0,3.0,0.0,0.0,2.0,8.6011,,80.0,,3.0,3.0
0,day4,jhana,all,all,,,,2.971,393968,8.045,84.57,31.73,13.23,1.139,0.519,2.196,11.847,0.886,5.247,2.201,0.174,1.025,448.0,32.0,0.5619142857142857,0.9594607142857142,0.626057142857143,1.2727249999999999,0.42306785714285716,3.4673535714285713,1.9312892857142856,8.016828571428572,1.2721250000000002,0.9594607142857142,0.4617785714285714,13.165042857142856,4.272057142857142,19.02487142857143,1.2700928571428574,0.26412142857142856,2.0,2.0,,6.0,,,,,6.0,,,,,,5.0,,,,,,,,8.42984,,80.0,,6.0,6.0
0,day4,mindfulness,all,all,,,,4.124,388768,16.895,85.379,25.733,13.213,14.93,4.15,3.598,11.626,1.349,5.474,2.884,1.672,1.323,410.0,28.0,0.5456807692307692,0.9500884615384616,0.6037307692307692,1.21945,0.3997269230769231,3.525888461538462,1.9209423076923076,8.23676923076923,1.218876923076923,0.9500884615384616,0.4848153846153846,23.473315384615383,4.953019230769231,23.391853846153847,1.809253846153846,0.29941153846153845,2.0,1.0,,,,,,,,,,,,,,6.0,2.0,3.0,3.0,0.0,0.0,5.0,8.60375,,80.0,,6.0,4.0
1,day1,jhana,all,all,,,,10.489,388088,3.909,73.378,18.152,8.944,3.244,1.206,2.69,16.963,0.308,4.177,6.001,0.33,2.076,360.0,26.0,0.4964703703703704,0.9306111111111112,0.6099888888888889,1.0469481481481482,0.35205555555555557,3.9914925925925924,1.9696333333333333,8.97957037037037,1.0464185185185184,0.9306111111111112,0.4174148148148148,17.70538148148148,9.915062962962963,21.66805925925926,1.793088888888889,0.21488148148148148,1.0,1.0,5.0,7.0,6.0,4.0,4.0,1.0,7.0,7.0,7.0,7.0,1.0,2.0,1.0,,,,,,,,7.43549,59.0,59.0,7.4271725,7.0,4.0
1,day1,mindfulness,all,all,,,,11.318,384440,10.249,71.763,28.35,17.287,6.523,3.643,1.79,18.26,0.826,3.632,4.775,0.35,1.459,432.0,27.0,0.4703806451612903,0.9184129032258065,0.5855354838709677,0.9761064516129032,0.3204258064516129,4.124467741935484,1.8908483870967743,9.370016129032258,0.9756032258064516,0.9184129032258065,0.5378709677419354,19.24453548387097,12.788864516129031,27.27468064516129,1.8830935483870967,0.18130967741935483,1.0,2.0,,,,,,,,,,,,,,7.0,6.0,2.0,1.0,0.0,0.0,4.0,7.06404,,59.0,,7.0,6.5
1,day2,jhana,all,all,,,,4.478,382344,12.018,72.305,30.197,8.196,0.441,0.109,4.044,16.91,0.427,3.771,3.938,0.347,1.047,369.0,31.0,0.4939925925925926,0.9554333333333334,0.6116259259259259,1.0683407407407406,0.3683074074074074,4.278503703703704,1.9958,8.68367037037037,1.0677851851851852,0.9554333333333334,0.37210740740740744,19.171907407407407,7.7560370370370375,16.40394074074074,1.3532703703703703,0.22585925925925926,2.0,2.0,8.0,6.0,6.0,,,4.5,8.0,8.0,,,3.0,,7.0,,,,,,,,7.19053,,59.0,,6.0,5.25
1,day2,mindfulness,all,all,,,,6.004,381936,8.324,74.873,19.397,8.763,3.043,1.308,2.326,18.554,1.019,3.488,4.369,0.667,1.159,389.0,27.0,0.4592827586206897,0.9145758620689656,0.582851724137931,0.9501172413793103,0.3130931034482759,4.196010344827586,1.9559827586206897,9.435727586206896,0.9496241379310345,0.9145758620689656,0.3610758620689655,18.259831034482758,11.960296551724138,25.69991724137931,1.7907275862068965,0.1834551724137931,2.0,1.0,,,,,,,,,,,,,,7.0,7.0,6.0,8.0,0.0,0.0,5.0,7.11586,,59.0,,7.0,7.0
1,day3,jhana,all,all,,,,16.129,386168,15.113,70.174,26.792,10.391,0.426,0.175,2.437,18.089,0.373,3.515,4.03,0.171,1.009,471.0,29.0,0.48531599999999997,0.919464,0.597788,1.013896,0.333472,3.958164,1.9369319999999999,9.113724,1.013388,0.919464,0.408372,14.7723,9.23056,21.791748,1.6818720000000003,0.167884,1.0,1.0,5.0,3.0,3.0,3.0,3.0,2.0,5.0,5.0,5.0,7.0,6.0,3.0,5.0,,,,,,,,6.76958,,59.0,,3.0,2.5
1,day3,mindfulness,all,all,,,,15.621,386480,1.321,68.324,21.277,10.147,4.417,1.303,3.39,17.101,0.521,3.79,4.254,0.129,1.258,371.0,25.0,0.4587137931034483,0.9132172413793104,0.5808862068965518,0.9481724137931035,0.30968620689655174,4.196889655172414,1.897906896551724,9.44468620689655,0.9476862068965517,0.9132172413793104,0.49921724137931034,17.34483103448276,11.601931034482758,25.38466206896552,1.7664310344827587,0.16530344827586207,1.0,2.0,,,,,,,,,,,,,,7.0,4.0,5.0,3.0,0.0,0.0,8.0,7.744,,59.0,,7.0,5.5
1,day4,jhana,all,all,,,,9.588,394768,22.564,69.572,27.731,10.45,0.607,0.258,2.354,15.894,0.752,3.983,3.267,0.18,1.09,462.0,29.0,0.5049034482758621,0.9482172413793104,0.6054862068965517,1.0879724137931033,0.36834137931034483,4.064613793103448,1.967244827586207,8.718627586206896,1.0874310344827587,0.9482172413793104,0.5000827586206896,15.713062068965518,7.460593103448276,16.359206896551722,1.2547793103448277,0.17021724137931035,2.0,2.0,,5.0,6.0,5.0,6.0,3.0,7.5,8.0,8.0,8.0,6.0,,3.5,,,,,,,,7.71663,,59.0,,5.0,4.0
1,day4,mindfulness,all,all,,,,14.731,392776,25.815,73.056,26.806,12.155,3.428,0.701,4.891,15.896,0.589,4.061,3.773,0.091,1.307,473.0,29.0,0.49335357142857145,0.9210035714285715,0.5936857142857143,1.031475,0.3443107142857143,3.8944714285714284,1.935125,9.036528571428573,1.0309535714285714,0.9210035714285715,0.44484285714285715,12.752435714285713,9.551939285714285,22.45785,1.6023535714285713,0.1701,2.0,1.0,,,,,,,,,,,,,,7.0,5.0,6.0,6.0,0.0,0.0,6.0,8.38125,,59.0,,7.0,6.0
2,day1,jhana,all,all,,,,3.611,384640,8.858,65.811,29.712,13.857,2.539,0.294,8.641,7.236,1.039,8.503,1.129,0.137,1.395,415.0,28.0,0.7576086956521739,0.986908695652174,0.7620869565217391,1.691108695652174,0.6958956521739131,2.391686956521739,2.2413304347826086,6.68551304347826,1.6904913043478262,0.986908695652174,0.7667260869565217,3.9541652173913047,2.8797478260869567,4.360778260869565,0.6219695652173913,0.28993478260869565,1.0,2.0,6.0,7.0,8.0,8.0,9.0,5.0,8.0,8.0,8.0,9.0,6.0,4.0,7.0,,,,,,,,7.1741,69.0,69.0,6.86663625,7.0,6.0
2,day1,mindfulness,all,all,,,,8.251,368936,9.919,66.177,33.301,17.739,3.214,0.297,10.827,7.881,0.828,7.732,1.129,0.118,0.884,456.0,23.0,0.6681571428571429,0.9794892857142857,0.6886464285714285,1.5103857142857142,0.5654714285714285,2.873089285714286,2.1768857142857145,7.2818499999999995,1.5097357142857142,0.9794892857142857,0.6922142857142858,4.4356857142857145,5.047332142857143,5.701910714285715,0.6051928571428571,0.19478214285714285,1.0,1.0,,,,,,,,,,,,,,9.0,7.0,3.0,4.0,0.0,0.0,7.0,6.44828,,69.0,,9.0,8.0
2,day2,jhana,all,all,,,,13.079,383472,28.54,70.51,31.692,16.929,4.938,0.467,10.578,7.574,0.702,8.106,1.142,0.088,1.247,353.0,28.0,0.80829375,0.989221875,0.8067125,1.781190625,0.78378125,2.147775,2.427515625,6.366421875,1.78054375,0.989221875,0.7383062499999999,2.716953125,1.608009375,2.5176125,0.434546875,0.27264375,2.0,1.0,7.0,8.0,8.0,7.0,8.0,7.0,7.0,7.0,8.0,9.0,7.0,4.0,6.0,,,,,,,,7.2671,,69.0,,8.0,7.5
2,day2,mindfulness,all,all,,,,9.303,381648,11.594,66.903,22.708,13.737,2.488,0.969,2.569,7.39,0.791,8.209,0.777,0.126,0.865,372.0,32.0,0.7257375,0.982709375,0.73173125,1.6122125,0.6540375,2.564028125,2.352465625,6.876840625,1.6116,0.982709375,0.6805687500000001,2.804275,3.319525,4.621328125,0.561890625,0.248565625,2.0,2.0,,,,,,,,,,,,,,8.0,5.0,7.0,7.0,0.0,0.0,7.0,7.38778,,69.0,,8.0,6.5
2,day3,jhana,all,all,,,,3.552,387744,15.254,70.703,26.052,13.788,3.356,0.721,4.654,7.864,0.717,7.809,1.298,0.094,1.141,463.0,32.0,0.6819862068965518,0.9853689655172414,0.7123275862068965,1.5626206896551724,0.6090551724137931,2.7608620689655172,2.1605413793103447,7.0521206896551725,1.562,0.9853689655172414,0.7109517241379311,6.120862068965517,3.3102275862068966,4.456317241379311,0.5532068965517241,0.27945172413793107,1.0,2.0,7.0,9.0,9.0,8.0,8.0,7.0,7.0,7.0,8.0,8.0,,4.0,7.0,,,,,,,,6.77479,,69.0,,9.0,8.0
2,day3,mindfulness,all,all,,,,6.942,385952,14.046,71.944,26.934,17.522,11.392,1.86,6.124,7.933,0.745,7.652,0.858,0.093,0.828,392.0,29.0,0.6561125,0.982509375,0.701925,1.50235625,0.57255625,2.93815,2.1212375,7.304475,1.501725,0.982509375,0.5448500000000001,5.540834375,3.9024625,4.6185,0.54610625,0.219203125,1.0,1.0,,,,,,,,,,,,,,8.0,6.0,6.0,7.0,0.0,0.0,4.0,6.47792,,69.0,,8.0,7.0
2,day4,jhana,all,all,,,,6.239,387552,19.326,69.2,31.835,18.833,9.345,2.041,4.578,7.782,1.111,7.899,1.324,0.17,1.177,413.0,32.0,0.6065807692307692,0.9831384615384615,0.6717192307692308,1.4185384615384615,0.53105,3.3125923076923076,1.9376076923076924,7.454723076923077,1.4179384615384616,0.9831384615384615,0.5534653846153846,13.887996153846153,3.922053846153846,3.9741961538461537,0.6192884615384616,0.3958423076923077,2.0,1.0,8.5,8.0,8.0,8.0,9.0,7.0,6.0,7.0,7.0,8.0,6.0,4.0,4.0,,,,,,,,6.76268,,69.0,,8.0,7.5
2,day4,mindfulness,all,all,,,,4.012,391320,10.482,68.366,52.483,29.418,0.837,1.556,0.538,7.988,1.185,7.69,1.28,0.123,1.152,411.0,26.0,0.4065068965517242,0.979103448275862,0.4629206896551724,0.9554586206896553,0.31121379310344827,5.548903448275863,1.6478896551724138,8.769996551724137,0.9549103448275862,0.979103448275862,0.31846551724137934,67.80543448275863,6.230055172413793,5.527520689655173,0.6807620689655173,0.2658379310344828,2.0,2.0,,,,,,,,,,,,,,7.0,6.0,5.0,6.0,0.0,0.0,6.0,6.64044,,69.0,,7.0,6.5
3,day1,jhana,all,all,,,,11.85,384096,57.391,78.62,41.529,22.482,14.714,1.939,7.59,5.355,0.507,12.351,2.006,0.122,3.453,279.0,29.0,0.5342866666666667,0.9582433333333333,0.6095,1.1934366666666667,0.38542,3.795266666666667,2.0110366666666666,8.09379,1.1928633333333332,0.9582433333333333,0.55413,28.040623333333333,4.61008,11.679053333333334,1.58035,0.24057666666666666,1.0,2.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,4.0,10.0,,,,,,,,8.33433,74.0,74.0,8.31567875,0.0,0.0
3,day1,mindfulness,all,all,,,,15.295,380432,24.971,81.241,38.381,17.955,12.046,2.242,5.373,6.243,0.869,10.636,2.478,0.069,2.807,290.0,30.0,0.5162678571428572,0.9488357142857142,0.62195,1.1450285714285715,0.3661928571428571,3.8929785714285714,1.9870785714285712,7.954317857142857,1.1444714285714286,0.9488357142857142,0.6057392857142857,19.57426785714286,3.4647964285714288,11.293885714285713,1.51155,0.2658357142857143,1.0,1.0,,,,,,,,,,,,,,2.0,2.0,7.0,7.0,0.0,0.0,8.0,8.87163,,74.0,,2.0,2.0
3,day2,jhana,all,all,,,,7.736,383320,24.816,80.956,62.647,87.191,13.218,12.351,1.07,4.381,2.21,14.518,1.38,0.177,2.767,320.0,28.0,0.568184375,0.96219375,0.654921875,1.272371875,0.421403125,3.52698125,2.084953125,7.627015625,1.27178125,0.96219375,0.4294125,12.7813875,3.511840625,13.5292125,1.468834375,0.2855625,2.0,1.0,3.0,0.0,1.0,2.0,3.0,1.0,2.0,3.0,4.0,3.0,2.0,4.0,2.0,,,,,,,,8.07414,,74.0,,0.0,0.5
3,day2,mindfulness,all,all,,,,4.985,380848,10.89,79.112,55.723,46.194,0.929,0.671,1.385,6.213,2.149,11.264,2.859,0.273,3.836,267.0,32.0,0.5659566666666667,0.9630133333333333,0.6672233333333334,1.29172,0.43053,3.476156666666667,2.01004,7.507456666666667,1.2911233333333334,0.9630133333333333,0.5828266666666667,9.860256666666666,3.4412266666666667,13.088246666666667,1.42164,0.29585333333333336,2.0,2.0,,,,,,,,,,,,,,6.0,3.0,2.0,2.0,0.0,0.0,6.0,7.90535,,74.0,,6.0,4.5
3,day3,jhana,all,all,,,,12.854,385616,30.917,73.208,45.46,19.473,14.799,1.334,11.093,3.77,2.006,16.749,1.16,0.277,3.021,292.0,30.0,0.45185185185185184,0.9579185185185186,0.5768,1.0156222222222222,0.31019629629629625,4.6692,1.8501888888888889,8.433085185185185,1.0150666666666668,0.9579185185185186,0.5260259259259259,26.79918888888889,3.954211111111111,11.351303703703705,1.2790037037037036,0.16554814814814817,1.0,2.0,6.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0,3.0,9.0,,,,,,,,8.2915,,74.0,,2.0,2.0
