sub,day,condition,button,jhana,ch_name,n_epochs_x,n_channels_x,Mean_SCL,Num_SCRs,Mean_SCR_Amplitude,Mean_HR,SDNN,RMSSD,LF,HF,LF_HF_Ratio,Mean_RR,Mean_Amplitude,Mean_Cycle_Duration,RR_Variability,Amplitude_Variability,Cycle_Duration_Variability,n_epochs_y,n_channels_y,lempel_ziv_norm,permutation_entropy,spectral_entropy,sample_entropy,hjorth_mobility,hjorth_complexity,nk_fsi,nk_lle,nk_sampen,nk_pen,nk_lzc,delta,theta,alpha,beta,gamma,global_standard,order2,jhana_strength_nimitta,jhana_stabilit_j1,jhana_stabilit_j2,jhana_stabilit_j3,jhana_stabilit_j4,jhana_stabilit_jbeeps,jhana_fading_j1,jhana_fading_j2,jhana_fading_j3,jhana_fading_j4,jhana_fading_beeps,jhana_choice_beeps,jhana_beep_distraction,mindfulness_stability_before_beeps,mindfulness_stability_during_beeps,mindfulness_fading_before_beeps,mindfulness_fading_during_beeps,mindfulness_jhana_before_beeps,mindfulness_jhana_during_beeps,mindfulness_beep_distraction,dat,MODTAS_sum,MODTAS_sum_repeated,dat_average,meditation_depth_before,meditation_depth_mean
3,day3,mindfulness,all,all,,,,11.463,385464,70.959,75.687,37.392,16.233,16.466,1.821,9.041,4.947,2.278,13.177,1.877,0.206,2.98,180.0,27.0,0.4816,0.9568392857142857,0.6032464285714286,1.0791428571428572,0.3405107142857143,4.4291285714285715,1.900425,8.090760714285715,1.0786035714285716,0.9568392857142857,0.49476785714285715,23.642642857142857,3.7350678571428575,11.682017857142856,1.3188071428571428,0.2951714285714286,1.0,1.0,,,,,,,,,,,,,,5.0,3.0,6.0,6.0,0.0,0.0,5.0,8.63654,,74.0,,5.0,4.0
3,day4,jhana,all,all,,,,9.878,387912,27.002,78.86,37.65,19.819,16.222,2.332,6.956,4.182,0.807,15.109,1.242,0.086,2.792,327.0,28.0,0.4717689655172414,0.9574793103448276,0.5980724137931035,1.070751724137931,0.33451034482758624,4.423303448275862,1.8843103448275864,8.1057,1.0702068965517242,0.9574793103448276,0.46091034482758625,18.892037931034483,2.967486206896552,8.991475862068965,1.188503448275862,0.16334137931034484,2.0,1.0,7.0,2.0,4.0,5.0,4.0,0.0,1.0,2.0,2.0,2.0,0.0,3.0,9.0,,,,,,,,8.37142,,74.0,,2.0,1.0
3,day4,mindfulness,all,all,,,,17.814,389280,26.036,75.445,40.114,17.474,20.231,1.022,19.791,7.598,0.343,9.028,3.013,0.097,3.141,281.0,29.0,0.540252,0.9481040000000001,0.629512,1.179732,0.379816,3.6944,2.091112,8.089127999999999,1.179144,0.9481040000000001,0.544664,15.046759999999999,3.864032,10.392244,1.25538,0.187844,2.0,2.0,,,,,,,,,,,,,,2.0,1.0,3.0,3.0,0.0,0.0,8.0,8.04052,,74.0,,2.0,1.5
4,day1,jhana,all,all,,,,3.274,389432,11.216,60.51,22.568,20.846,2.089,3.222,0.649,19.572,1.125,3.167,3.337,0.203,0.644,404.0,25.0,0.6890625,0.9887208333333333,0.7343625,1.5921083333333332,0.6241208333333333,2.7326916666666663,2.0742708333333333,6.957479166666666,1.5914875000000002,0.9887208333333333,0.49817500000000003,7.3911750000000005,3.194825,2.5901,0.4764,0.2546,2.0,1.0,3.0,5.0,5.0,6.0,5.0,0.0,2.0,2.0,3.0,,1.0,1.0,4.5,,,,,,,,7.42374,114.5,114.5,7.40503375,5.0,2.5
4,day1,mindfulness,all,all,,,,3.193,384480,4.885,58.993,35.858,37.71,7.436,10.082,0.738,17.799,0.848,4.087,6.32,0.129,2.259,433.0,24.0,0.5765041666666667,0.9785208333333334,0.6516416666666667,1.3368916666666666,0.45920416666666664,3.4960541666666667,1.9664083333333335,7.880083333333332,1.3362999999999998,0.9785208333333334,0.579825,7.927883333333333,3.1687,3.4136958333333336,0.3857291666666667,0.12914166666666668,2.0,2.0,,,,,,,,,,,,,,6.0,6.0,5.0,5.0,1.0,0.0,3.5,7.151,,114.5,,6.0,6.0
4,day2,jhana,all,all,,,,5.745,391128,14.85,56.972,24.336,29.268,5.416,10.296,0.526,18.707,0.197,3.389,4.877,0.084,0.817,369.0,24.0,0.6416066666666667,0.9876566666666666,0.6998466666666666,1.4957299999999998,0.57316,3.0231833333333333,2.0335166666666664,7.234873333333334,1.49511,0.9876566666666666,0.6560533333333333,6.7189000000000005,2.3936166666666665,2.3987800000000004,0.35561666666666664,0.18697,1.0,2.0,5.0,6.0,5.0,7.0,7.0,4.0,5.0,5.0,6.0,7.0,,,1.5,,,,,,,,8.20621,,114.5,,6.0,5.0
4,day2,mindfulness,all,all,,,,7.947,383360,7.753,56.852,52.767,31.192,0.285,0.467,0.611,15.53,1.088,4.129,4.295,0.431,1.063,368.0,30.0,0.47552758620689656,0.9707758620689655,0.5797,1.0809,0.35221379310344825,4.747937931034483,1.8552413793103448,8.8966,1.080341379310345,0.9707758620689655,0.2526137931034483,14.282837931034482,5.9399482758620685,3.502493103448276,0.33268275862068963,0.10432068965517241,1.0,1.0,,,,,,,,,,,,,,8.0,7.0,8.0,8.0,0.0,0.0,1.5,7.07907,,114.5,,8.0,7.5
4,day3,jhana,all,all,,,,7.699,388912,9.211,54.973,27.361,24.006,1.351,2.173,0.622,20.081,1.169,3.034,2.543,0.17,0.376,363.0,29.0,0.6964592592592593,0.9897407407407407,0.7340555555555556,1.6006740740740741,0.645662962962963,2.6983407407407407,2.0909185185185186,7.000807407407408,1.6000370370370371,0.9897407407407407,0.5052333333333333,7.5819222222222225,3.2796333333333334,2.7711740740740742,0.44157407407407406,0.2303037037037037,2.0,1.0,7.0,5.0,6.0,6.0,9.0,,5.0,5.0,6.0,8.0,6.0,4.0,1.0,,,,,,,,7.21696,,114.5,,5.0,5.0
4,day3,mindfulness,all,all,,,,6.555,383664,6.652,56.369,23.547,19.266,1.001,1.245,0.804,13.557,1.453,5.04,5.137,0.299,1.729,400.0,27.0,0.5693666666666667,0.9760814814814814,0.6481185185185185,1.3131407407407407,0.44235925925925923,3.5436888888888887,1.9751407407407409,7.95355925925926,1.312525925925926,0.9760814814814814,0.5223296296296296,4.462077777777778,1.8761370370370372,2.539937037037037,0.2748962962962963,0.07954444444444445,2.0,2.0,,,,,,,,,,,,,,9.0,8.5,8.0,7.5,1.0,0.0,0.5,7.09764,,114.5,,9.0,8.75
4,day4,jhana,all,all,,,,6.916,387960,19.424,56.962,29.71,26.844,3.634,4.906,0.741,19.516,0.803,3.207,3.885,1.67,0.746,297.0,27.0,0.34640625,0.9770625,0.45040625,0.763425,0.23779375,7.270325,1.72631875,8.83208125,0.762925,0.9770625,0.344775,59.71181875,5.45044375,3.2388875,0.50854375,0.19285,1.0,2.0,,,6.0,6.0,8.0,7.0,8.0,8.0,7.0,8.0,7.0,4.0,0.5,,,,,,,,7.50135,,114.5,,0.0,7.0
4,day4,mindfulness,all,all,,,,10.08,384856,2.839,55.927,25.778,22.985,2.873,3.337,0.861,18.622,1.543,3.547,4.521,0.504,1.566,227.0,16.0,0.32695384615384615,0.9762538461538461,0.46415384615384614,0.6638307692307692,0.20786923076923078,8.110453846153847,1.8822384615384615,9.237023076923077,0.663376923076923,0.9762538461538461,0.3753615384615384,46.68393076923077,6.329953846153846,3.4596,0.4189230769230769,0.11634615384615385,1.0,1.0,,,,,,,,,,,,,,7.0,4.0,7.0,1.0,0.0,0.0,1.0,7.5643,,114.5,,7.0,5.5
5,day1,jhana,all,all,,,,0.981,389352,3.891,74.871,35.18,13.836,2.181,0.873,2.497,9.305,0.876,6.777,2.614,0.123,1.451,218.0,13.0,0.8123318181818182,0.9895909090909091,0.8399090909090909,1.7980454545454547,0.8033090909090909,2.062181818181818,2.2620999999999998,6.079495454545454,1.7973863636363634,0.9895909090909091,0.7499545454545454,5.591404545454545,1.2472272727272726,2.350240909090909,0.799459090909091,0.37360454545454547,2.0,1.0,,5.0,6.0,6.0,8.0,5.0,5.0,5.0,5.0,7.0,5.0,4.0,5.0,,,,,,,,8.70553,111.0,111.0,8.65554875,5.0,5.0
5,day1,mindfulness,all,all,,,,0.838,384432,2.088,69.914,36.608,22.268,15.526,2.525,6.149,8.473,0.734,7.177,1.011,0.112,0.814,279.0,22.0,0.7186086956521739,0.9831347826086957,0.7472130434782609,1.6244130434782609,0.6321347826086956,2.5577347826086956,2.1075,6.693408695652174,1.623795652173913,0.9831347826086957,0.6820739130434782,6.762313043478261,1.2500869565217392,3.342365217391304,0.6736478260869565,0.23654347826086958,2.0,2.0,,,,,,,,,,,,,,5.0,5.0,2.0,2.0,0.0,0.0,3.0,7.75343,,111.0,,5.0,5.0
5,day2,jhana,all,all,,,,3.439,390624,4.065,70.859,40.704,19.524,7.353,1.441,5.104,8.94,1.975,7.04,2.619,0.304,1.412,358.0,23.0,0.8659966666666666,0.9905433333333333,0.8726066666666666,1.8611966666666668,0.9043500000000001,1.9514266666666666,2.4341999999999997,5.852729999999999,1.8605433333333332,0.9905433333333333,0.48882,4.708646666666667,0.8517733333333334,1.9140366666666668,0.68501,0.4122766666666667,1.0,2.0,,8.0,6.0,6.0,7.0,,5.0,5.0,5.0,6.0,6.0,4.0,5.0,,,,,,,,8.01473,,111.0,,8.0,8.0
5,day2,mindfulness,all,all,,,,6.113,384752,8.326,74.032,35.113,17.944,6.667,2.71,2.46,9.467,2.143,6.475,1.447,0.272,0.929,424.0,30.0,0.8106379310344828,0.9870620689655173,0.8243103448275862,1.7848620689655172,0.7787344827586208,2.1075620689655175,2.2372137931034484,6.196303448275862,1.7842103448275863,0.9870620689655173,0.8301551724137931,3.4177275862068965,0.796051724137931,2.2732275862068962,0.513696551724138,0.22228965517241378,1.0,1.0,,,,,,,,,,,,,,6.0,4.0,3.0,3.0,0.0,0.0,4.0,8.50694,,111.0,,6.0,5.0
5,day3,jhana,all,all,,,,2.993,389416,5.357,81.267,31.756,11.79,0.739,0.669,1.105,10.074,1.387,6.231,2.691,0.251,1.222,364.0,29.0,0.7924555555555556,0.990137037037037,0.8403444444444444,1.7872222222222223,0.8144666666666667,2.0876407407407407,2.190937037037037,6.002462962962962,1.7865777777777778,0.990137037037037,0.8287888888888889,7.021911111111111,1.2252555555555555,2.443762962962963,0.7430925925925926,0.45077407407407405,2.0,1.0,,6.0,7.0,8.0,9.0,9.0,5.0,5.0,7.0,7.0,7.0,4.0,6.0,,,,,,,,9.04134,,111.0,,6.0,7.5
5,day3,mindfulness,all,all,,,,2.469,385424,5.58,72.879,37.072,19.48,3.229,2.055,1.571,9.558,1.416,6.372,1.291,0.22,0.736,313.0,27.0,0.673525925925926,0.9852814814814814,0.7429888888888889,1.5472074074074074,0.6084444444444445,2.792229629629629,2.1062925925925926,6.701740740740741,1.5465851851851853,0.9852814814814814,0.6693148148148148,7.833925925925926,1.3183111111111112,3.7155592592592592,0.674137037037037,0.24812592592592592,2.0,2.0,,,,,,,,,,,,,,3.0,3.0,2.0,1.0,0.0,0.0,3.0,8.86944,,111.0,,3.0,3.0
5,day4,jhana,all,all,,,,5.163,388080,6.603,62.663,45.106,25.997,4.541,1.788,2.54,8.995,0.841,6.942,1.916,0.143,1.41,365.0,27.0,0.8866137931034482,0.9904172413793104,0.8900482758620689,1.8944862068965518,0.9564758620689655,1.776151724137931,2.484444827586207,5.833606896551724,1.893806896551724,0.9904172413793104,0.8663172413793103,4.0451310344827585,1.163213793103448,2.3650206896551724,0.731848275862069,0.5216310344827586,1.0,2.0,,7.0,7.0,9.0,9.0,,6.0,6.0,7.0,7.0,6.0,4.0,,,,,,,,,9.15459,,111.0,,7.0,7.0
5,day4,mindfulness,all,all,,,,7.852,381432,1.509,71.875,34.382,18.658,1.737,2.26,0.768,9.613,1.025,6.31,1.014,0.183,0.656,420.0,29.0,0.7497307692307692,0.9846269230769231,0.7935192307692307,1.6779115384615386,0.6973769230769231,2.3890653846153844,2.196238461538462,6.466496153846153,1.6772653846153847,0.9846269230769231,0.6369807692307692,3.0475423076923076,0.8117961538461539,2.3993615384615383,0.45286923076923075,0.17774230769230767,1.0,1.0,,,,,,,,,,,,,,5.0,4.0,2.0,2.0,0.0,0.0,4.0,9.19839,,111.0,,5.0,4.5
6,day1,jhana,all,all,,,,7.581,383152,18.708,77.779,44.555,19.168,0.677,0.163,4.141,8.602,1.416,7.823,3.257,0.33,2.386,426.0,26.0,0.7915766666666666,0.97656,0.8051833333333334,1.7316133333333332,0.7305566666666666,2.1707233333333336,2.1834166666666666,6.295213333333334,1.7309833333333333,0.97656,0.8694733333333333,20.74334,4.580896666666666,14.555366666666666,3.0811966666666666,2.47081,2.0,1.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,2.5,3.0,5.0,,,,,,,,8.3006,52.0,52.0,8.347085,5.0,4.5
6,day1,mindfulness,all,all,,,,3.947,390512,40.514,72.734,78.78,22.603,2.458,0.812,3.029,11.07,1.076,5.697,2.803,0.145,1.141,439.0,30.0,0.6448133333333333,0.9743033333333333,0.6780466666666667,1.45036,0.53337,2.948806666666667,2.052906666666667,7.28075,1.44975,0.9743033333333333,0.48341666666666666,17.282286666666668,4.263366666666666,17.852846666666668,1.5953033333333333,0.5369266666666667,2.0,2.0,,,,,,,,,,,,,,8.0,7.0,6.0,4.0,0.0,0.0,3.0,8.60949,,52.0,,8.0,7.5
6,day2,jhana,all,all,,,,12.026,379064,9.073,70.56,41.769,19.202,8.575,0.616,13.914,6.37,1.634,9.823,1.568,0.376,1.754,239.0,30.0,0.9158448275862069,0.971248275862069,0.8810793103448277,1.9068172413793103,0.9261586206896552,1.6371172413793103,2.3611241379310344,5.840975862068965,1.906193103448276,0.971248275862069,0.6545793103448276,9.897655172413792,3.9369344827586206,11.640537931034483,6.608775862068966,7.117855172413793,1.0,2.0,8.0,6.0,7.0,7.0,,,8.0,8.0,8.0,,,3.0,3.0,,,,,,,,8.42147,,52.0,,6.0,6.0
6,day2,mindfulness,all,all,,,,13.894,366440,52.334,68.546,27.267,17.25,3.026,1.792,1.689,10.425,1.887,5.953,2.125,2.856,1.041,413.0,29.0,0.6856766666666666,0.96307,0.69839,1.5004433333333334,0.56037,2.67546,2.1637133333333334,7.05427,1.4998399999999998,0.96307,0.6806033333333333,9.844706666666667,5.979846666666666,19.087983333333334,1.88325,0.66112,1.0,1.0,,,,,,,,,,,,,,8.0,5.0,8.0,5.0,0.0,0.0,3.0,8.61821,,52.0,,8.0,6.5
6,day3,jhana,all,all,,,,9.856,400712,29.994,70.274,41.143,21.223,4.8,0.602,7.967,6.322,1.308,10.124,1.85,0.296,2.374,435.0,30.0,0.7303678571428571,0.9749678571428572,0.7874642857142857,1.6409749999999999,0.6612964285714286,2.393575,2.080825,6.40125,1.6403321428571427,0.9749678571428572,0.6877535714285715,24.162074999999998,3.8201964285714287,12.638685714285714,2.861067857142857,2.277135714285714,2.0,1.0,5.0,7.0,7.0,6.0,7.0,7.0,8.0,8.0,6.0,8.0,,4.0,1.5,,,,,,,,7.53217,,52.0,,7.0,7.0
6,day3,mindfulness,all,all,,,,8.431,386368,12.908,67.45,32.562,21.685,16.14,5.233,3.084,8.752,0.989,6.978,1.211,0.192,0.91,332.0,28.0,0.5471433333333333,0.9675499999999999,0.6276433333333333,1.2547033333333333,0.4194333333333333,3.6437866666666663,1.91,7.937703333333333,1.25411,0.9675499999999999,0.53584,21.159666666666666,3.917616666666667,16.448923333333333,1.28476,0.36522333333333334,2.0,2.0,,,,,,,,,,,,,,8.0,6.0,7.0,4.0,0.0,0.0,5.0,8.5357,,52.0,,8.0,7.0
6,day4,jhana,all,all,,,,6.583,384344,6.951,73.423,44.574,29.464,4.924,1.921,2.563,8.87,0.527,7.377,2.758,0.193,2.101,412.0,30.0,0.7014714285714285,0.9740035714285715,0.7662107142857143,1.581175,0.6156357142857143,2.6052392857142856,2.043271428571429,6.599589285714286,1.5805428571428572,0.9740035714285715,0.7046964285714286,19.670617857142854,4.293132142857143,12.546296428571427,2.729735714285714,1.8249142857142857,1.0,2.0,8.0,9.0,9.0,9.0,7.5,7.0,8.5,8.5,8.5,8.0,8.0,3.5,2.5,,,,,,,,8.17663,,52.0,,9.0,8.0
6,day4,mindfulness,all,all,,,,10.857,388904,1.635,70.352,26.564,15.334,5.657,2.572,2.199,10.51,1.119,5.843,1.732,0.135,0.855,342.0,28.0,0.43334,0.9694633333333333,0.5606933333333333,0.9971733333333334,0.31488333333333335,4.996786666666667,1.7768766666666667,8.442953333333334,0.9966266666666667,0.9694633333333333,0.44014000000000003,41.806396666666664,5.994726666666667,17.12836,1.27616,0.3383733333333333,1.0,1.0,,,,,,,,,,,,,,9.0,8.5,8.0,7.0,0.0,0.0,3.0,8.58241,,52.0,,9.0,8.75
7,day1,jhana,all,all,,,,3.685,382600,6.057,94.434,47.686,10.741,0.332,0.049,6.727,7.514,1.071,8.228,1.317,0.225,1.439,426.0,30.0,0.790225,0.9893041666666668,0.8162041666666666,1.7953291666666666,0.7683166666666666,2.1320375,2.1618291666666667,6.0953124999999995,1.7947125,0.9893041666666668,0.7228208333333334,8.9685,1.9223625,2.072341666666667,0.8514,0.443025,2.0,1.0,8.0,4.0,4.0,4.0,5.5,3.5,4.0,4.0,5.0,6.0,3.5,4.0,8.0,,,,,,,,7.9877,58.0,58.0,8.47616,4.0,3.75
7,day1,mindfulness,all,all,,,,5.878,390416,3.619,74.634,31.303,18.369,2.002,1.791,1.118,16.465,0.951,3.766,2.693,0.133,0.786,447.0,24.0,0.7401208333333332,0.9834125,0.7775916666666666,1.6950458333333334,0.678125,2.3329958333333334,2.11695,6.337258333333334,1.6943916666666665,0.9834125,0.6682166666666666,9.710941666666667,1.9889291666666666,2.5760083333333332,0.900975,0.36533333333333334,2.0,2.0,,,,,,,,,,,,,,7.0,4.0,0.0,0.0,0.0,0.0,7.0,8.02454,,58.0,,7.0,5.5
7,day2,jhana,all,all,,,,13.278,390240,7.533,74.243,51.34,20.722,2.41,0.153,15.754,6.074,0.859,10.144,1.013,0.101,1.628,428.0,24.0,0.6365217391304349,0.9920217391304348,0.7118826086956522,1.5334695652173915,0.5847304347826087,2.916004347826087,2.0474391304347823,6.4557086956521745,1.5328086956521738,0.9920217391304348,0.40263043478260874,15.269152173913042,2.263904347826087,2.2175521739130435,0.6645478260869565,0.3184391304347826,1.0,2.0,10.0,8.0,7.0,8.0,8.0,5.5,6.0,7.0,6.0,7.0,4.5,4.0,5.0,,,,,,,,8.42613,,58.0,,8.0,6.75
7,day2,mindfulness,all,all,,,,4.448,364016,1.816,76.248,28.551,16.73,1.848,2.049,0.902,15.307,1.489,4.003,2.132,0.19,0.622,328.0,23.0,0.31704375,0.980434375,0.45616875,0.69804375,0.21763749999999998,7.4682031250000005,1.818378125,7.7963000000000005,0.69755625,0.980434375,0.21918125,67.267203125,4.481825,3.6312625,0.86296875,0.26275,1.0,1.0,,,,,,,,,,,,,,8.0,6.0,4.0,2.0,0.0,0.0,5.5,8.44916,,58.0,,8.0,7.0
