sub,day,condition,button,jhana,ch_name,n_epochs_x,n_channels_x,Mean_SCL,Num_SCRs,Mean_SCR_Amplitude,Mean_HR,SDNN,RMSSD,LF,HF,LF_HF_Ratio,Mean_RR,Mean_Amplitude,Mean_Cycle_Duration,RR_Variability,Amplitude_Variability,Cycle_Duration_Variability,n_epochs_y,n_channels_y,lempel_ziv_norm,permutation_entropy,spectral_entropy,sample_entropy,hjorth_mobility,hjorth_complexity,nk_fsi,nk_lle,nk_sampen,nk_pen,nk_lzc,delta,theta,alpha,beta,gamma,global_standard,order2,jhana_strength_nimitta,jhana_stabilit_j1,jhana_stabilit_j2,jhana_stabilit_j3,jhana_stabilit_j4,jhana_stabilit_jbeeps,jhana_fading_j1,jhana_fading_j2,jhana_fading_j3,jhana_fading_j4,jhana_fading_beeps,jhana_choice_beeps,jhana_beep_distraction,mindfulness_stability_before_beeps,mindfulness_stability_during_beeps,mindfulness_fading_before_beeps,mindfulness_fading_during_beeps,mindfulness_jhana_before_beeps,mindfulness_jhana_during_beeps,mindfulness_beep_distraction,dat,MODTAS_sum,MODTAS_sum_repeated,dat_average,meditation_depth_before,meditation_depth_mean
7,day3,jhana,all,all,,,,3.615,398496,15.265,82.814,37.952,15.866,3.169,0.777,4.08,8.426,1.365,7.522,2.139,0.178,1.73,49.0,32.0,0.8280535714285715,0.9910607142857143,0.85135,1.8387785714285714,0.8595785714285714,1.9771214285714287,2.2606142857142855,5.976532142857144,1.8381142857142856,0.9910607142857143,0.7822464285714286,7.754892857142857,1.9122571428571429,2.211314285714286,0.8045035714285714,0.4638071428571428,2.0,1.0,10.0,7.0,6.5,7.0,8.0,7.0,4.0,4.0,5.0,7.0,,4.0,3.0,,,,,,,,8.91713,,58.0,,7.0,7.0
7,day3,mindfulness,all,all,,,,1.969,384216,2.446,74.43,33.3,20.295,2.637,6.116,0.431,11.708,1.651,5.252,1.943,0.146,0.791,492.0,28.0,0.7151370370370371,0.9794481481481482,0.7677851851851852,1.6215148148148149,0.6309481481481481,2.5114814814814816,2.1186444444444446,6.653333333333332,1.6208703703703704,0.9794481481481482,0.6817962962962963,7.408814814814815,2.2022037037037037,5.275818518518519,0.9660333333333333,0.322062962962963,2.0,2.0,,,,,,,,,,,,,,2.0,3.0,0.0,0.0,0.0,0.0,2.0,8.29421,,58.0,,2.0,2.5
7,day4,jhana,all,all,,,,9.111,384440,35.312,77.391,36.778,16.468,9.337,1.684,5.546,7.267,1.385,8.791,2.009,0.137,2.042,475.0,27.0,0.880434375,0.9917125,0.862421875,1.913246875,0.90454375,1.842984375,2.31446875,5.9752625,1.91259375,0.9917125,0.768703125,3.05681875,1.3755875,2.917128125,0.623765625,0.316159375,1.0,2.0,10.0,7.0,8.0,8.0,7.5,6.5,4.0,6.5,6.5,7.0,,4.0,3.5,,,,,,,,8.71603,,58.0,,7.0,6.75
7,day4,mindfulness,all,all,,,,8.914,388984,2.968,83.268,22.863,11.892,2.061,1.466,1.406,14.534,1.383,4.29,2.695,0.168,0.89,483.0,32.0,0.626840625,0.977190625,0.704025,1.440678125,0.518978125,3.047375,2.062321875,7.256384375,1.4400718750000001,0.977190625,0.684853125,6.3077625,1.98525625,4.9759,0.752053125,0.14854375,1.0,1.0,,,,,,,,,,,,,,3.5,2.5,1.0,0.0,0.0,0.0,6.7,8.99438,,58.0,,3.5,3.0
8,day1,jhana,all,all,,,,1.233,385984,19.071,96.153,22.814,10.392,5.3,0.733,7.234,10.68,0.931,6.184,4.124,0.311,1.651,457.0,32.0,0.748312,0.987868,0.7748520000000001,1.664076,0.69634,2.369912,2.32146,6.60274,1.66344,0.987868,0.705396,13.202,4.0535,10.415384,1.438688,0.6779000000000001,1.0,2.0,,7.0,5.0,,,5.0,6.0,,,,,1.0,3.0,,,,,,,,6.9532,66.0,66.0,7.90395875,7.0,6.0
8,day1,mindfulness,all,all,,,,1.359,383688,27.783,100.673,15.811,6.3,12.652,3.724,3.397,11.175,1.612,5.503,2.251,0.538,0.735,409.0,25.0,0.715592,0.986028,0.756268,1.6103239999999999,0.639244,2.540828,2.237092,6.711867999999999,1.609716,0.986028,0.6634680000000001,12.621212,3.925888,10.501164000000001,1.49038,0.556984,1.0,1.0,,,,,,,,,,,,,,8.0,6.0,4.0,6.0,0.0,0.0,6.0,8.0116,,66.0,,8.0,7.0
8,day2,jhana,all,all,,,,0.57,391336,1.199,81.201,34.935,15.229,0.891,0.669,1.332,11.727,1.886,5.231,1.864,0.286,0.753,333.0,25.0,0.603853125,0.986603125,0.713859375,1.336021875,0.596896875,3.46886875,2.51780625,6.824171875,1.33545625,0.986603125,0.599840625,27.718325,4.064903125,5.62185,1.07605625,0.86495,2.0,2.0,,8.0,9.0,,,8.0,7.0,8.0,,,,,2.0,,,,,,,,7.90165,,66.0,,8.0,8.0
8,day2,mindfulness,all,all,,,,0.276,385784,0.816,86.186,32.913,14.886,6.062,3.977,1.524,11.735,1.461,5.186,1.659,0.223,0.563,371.0,32.0,0.5765857142857144,0.9810107142857143,0.6733035714285714,1.2981178571428573,0.5032607142857143,3.582153571428571,2.24035,7.302835714285714,1.2975428571428573,0.9810107142857143,0.5709892857142858,24.967664285714285,3.644632142857143,7.825271428571428,1.072417857142857,0.386625,2.0,1.0,,,,,,,,,,,,,,9.0,7.0,2.0,1.0,0.0,0.0,6.0,8.28605,,66.0,,9.0,8.0
8,day3,jhana,all,all,,,,2.074,391456,7.04,88.681,18.188,7.167,7.266,1.18,6.156,12.912,1.287,4.755,2.225,0.193,0.693,264.0,28.0,0.7143464285714286,0.9848821428571428,0.7597785714285715,1.5871607142857143,0.6719142857142858,2.540907142857143,2.379778571428571,6.681535714285714,1.586517857142857,0.9848821428571428,0.40515357142857145,12.59430357142857,3.2027714285714284,8.462567857142856,1.2402214285714286,0.6368357142857143,1.0,2.0,,6.0,6.0,,,,5.0,6.0,,,,2.0,1.0,,,,,,,,7.51016,,66.0,,6.0,6.0
8,day3,mindfulness,all,all,,,,2.938,390840,14.773,94.056,17.233,8.172,15.029,9.861,1.524,11.163,1.607,5.424,1.379,0.181,0.439,477.0,28.0,0.6003793103448276,0.9808103448275862,0.6949344827586207,1.3821344827586206,0.5117206896551724,3.2062586206896553,2.113462068965517,7.1209310344827585,1.3815206896551724,0.9808103448275862,0.6713620689655172,16.99526896551724,3.2680000000000002,7.728831034482758,1.1779344827586207,0.3713896551724138,1.0,1.0,,,,,,,,,,,,,,9.0,7.0,4.0,3.0,0.0,0.0,6.0,7.94653,,66.0,,9.0,8.0
8,day4,jhana,all,all,,,,2.039,386488,5.651,90.789,16.853,7.513,12.131,1.928,6.293,11.939,0.69,5.075,1.3,0.085,0.492,353.0,29.0,0.501759375,0.98048125,0.6354625,1.1785125,0.412915625,4.117375,1.9680125,7.399246875,1.17793125,0.98048125,0.62285,26.196728125,3.415690625,6.9840656249999995,1.0496343750000001,0.354359375,2.0,1.0,,1.0,2.0,,,,6.0,7.0,,,,2.0,2.0,,,,,,,,8.48303,,66.0,,1.0,1.0
8,day4,mindfulness,all,all,,,,5.098,389768,14.379,83.048,21.502,9.632,14.336,4.734,3.028,11.137,0.809,5.496,2.241,0.155,0.623,418.0,32.0,0.5134172413793103,0.9806103448275862,0.6496206896551724,1.1881862068965516,0.4288689655172414,3.99841724137931,2.0553379310344826,7.382648275862069,1.1876310344827585,0.9806103448275862,0.3907689655172414,22.5268,3.3186310344827588,7.059168965517242,1.0451724137931033,0.34321724137931037,2.0,2.0,,,,,,,,,,,,,,6.0,4.0,2.0,1.0,0.0,0.0,6.0,8.13945,,66.0,,6.0,5.0
9,day1,jhana,all,all,,,,2.671,385232,5.105,86.12,36.448,28.746,15.871,5.016,3.164,8.266,0.889,7.392,1.102,0.065,1.023,397.0,29.0,0.5615230769230769,0.9792423076923077,0.6467346153846154,1.3362769230769231,0.45447692307692306,3.4919846153846157,1.8772807692307691,7.212711538461538,1.335673076923077,0.9792423076923077,0.4061,12.949457692307693,1.9508692307692308,2.7388115384615386,0.6081769230769231,0.2096346153846154,1.0,2.0,7.0,4.0,5.0,7.0,,5.5,2.0,2.0,4.0,,3.0,3.0,2.0,,,,,,,,7.69075,51.0,51.0,8.0372975,4.0,4.75
9,day1,mindfulness,all,all,,,,5.015,385192,18.056,89.612,31.93,19.963,4.675,0.519,9.01,7.615,1.111,7.919,0.531,0.063,0.575,374.0,26.0,0.5250900000000001,0.9676166666666667,0.61352,1.19573,0.39549666666666666,4.074236666666667,1.91272,7.822946666666667,1.1951433333333334,0.9676166666666667,0.49881,17.690436666666663,2.7180833333333334,8.11668,0.85607,0.21094,1.0,1.0,,,,,,,,,,,,,,6.0,4.0,2.0,1.0,0.0,0.0,8.0,7.73661,,51.0,,6.0,5.0
9,day2,jhana,all,all,,,,4.517,388472,5.045,85.536,37.364,24.294,11.158,2.038,5.474,7.753,0.458,7.826,0.819,0.046,0.841,264.0,30.0,0.6718999999999999,0.979776,0.7065359999999999,1.533408,0.564992,2.788284,2.038708,7.019743999999999,1.5327799999999998,0.979776,0.675928,8.57024,2.163176,4.73512,0.746284,0.22946000000000003,2.0,1.0,,3.0,4.0,3.0,,,1.0,2.0,4.0,,2.0,,4.0,,,,,,,,8.15819,,51.0,,3.0,3.0
9,day2,mindfulness,all,all,,,,8.858,384048,0.665,77.592,40.453,35.543,10.241,2.563,3.996,7.398,0.495,8.162,0.598,0.04,0.644,357.0,25.0,0.588236,0.9761320000000001,0.631696,1.35792,0.465736,3.379704,1.9673640000000001,7.667684,1.357312,0.9761320000000001,0.586088,9.73144,2.1236520000000003,5.447424,0.550996,0.138832,2.0,2.0,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,4.0,8.164,,51.0,,0.0,
9,day3,jhana,all,all,,,,7.7,389728,3.446,78.611,49.753,45.541,7.567,1.736,4.359,7.384,1.51,8.176,0.58,0.083,0.65,418.0,25.0,0.6992461538461539,0.9832,0.7328038461538462,1.60035,0.6209807692307692,2.621426923076923,2.0475846153846153,6.7707423076923074,1.5997307692307694,0.9832,0.8246692307692308,6.517438461538461,1.6325884615384614,1.6536,0.50785,0.19769615384615385,1.0,2.0,8.0,4.0,,,,5.0,,,,,,1.0,5.0,,,,,,,,8.09032,,51.0,,4.0,4.5
9,day3,mindfulness,all,all,,,,5.5,387632,28.085,84.569,41.841,33.135,10.582,1.524,6.942,8.049,1.543,7.506,0.663,0.063,0.636,464.0,26.0,0.6425814814814814,0.9722333333333333,0.6722888888888889,1.4560444444444445,0.5235111111111111,2.954214814814815,2.0356148148148145,7.33127037037037,1.4554555555555555,0.9722333333333333,0.661462962962963,7.718696296296296,2.095314814814815,7.746362962962963,0.8109407407407407,0.20945925925925926,1.0,1.0,,,,,,,,,,,,,,8.0,,1.5,0.0,0.0,0.0,5.0,8.40437,,51.0,,8.0,8.0
9,day4,jhana,all,all,,,,3.995,388112,20.784,88.819,46.468,27.292,11.355,1.128,10.065,7.596,1.234,7.995,0.832,0.095,0.886,400.0,27.0,0.6899620689655173,0.9795241379310344,0.7177724137931034,1.5718827586206898,0.5920689655172414,2.6594172413793102,2.0359275862068964,6.895306896551724,1.571251724137931,0.9795241379310344,0.7290344827586207,5.3952620689655175,1.636251724137931,4.469189655172414,0.6380586206896551,0.19971724137931035,1.0,1.0,4.0,4.0,5.0,6.0,6.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,,,,,,,,,7.87727,,51.0,,4.0,4.0
9,day4,mindfulness,all,all,,,,6.175,389784,15.668,79.884,48.335,28.734,8.4,0.354,23.754,7.928,1.197,7.895,4.067,0.093,0.903,290.0,29.0,0.6209535714285714,0.9735964285714286,0.6622928571428571,1.4226107142857143,0.4985214285714286,3.1118214285714285,1.972,7.441357142857143,1.4220142857142857,0.9735964285714286,0.6427392857142857,6.748385714285715,1.7702000000000002,4.895775,0.5500464285714285,0.13937857142857143,1.0,2.0,,,,,,,,,,,,,,9.0,2.0,0.0,0.0,0.0,0.0,9.0,8.17687,,51.0,,9.0,5.5
10,control,control,all,all,,,,9.406,385000,2.288,68.834,27.808,11.523,2.636,0.296,8.907,7.043,1.293,9.149,2.252,0.218,2.235,355.0,25.0,0.614256,0.967528,0.690252,1.40256,0.495612,3.1586200000000004,1.980812,7.3778880000000004,1.401928,0.967528,0.529664,8.155692,2.727324,7.793352,0.782012,0.288236,,,,,,,,,,,,,,,,6.0,7.0,2.0,3.0,0.0,0.0,2.0,,51.0,51.0,,,
11,control,control,all,all,,,,8.031,385792,3.743,65.883,44.077,21.801,11.579,0.839,13.807,7.782,0.782,9.036,3.574,0.204,3.126,380.0,24.0,0.7020791666666667,0.9805958333333334,0.7474,1.5948458333333333,0.6115875000000001,2.6502,2.0424916666666664,6.955191666666667,1.5942166666666668,0.9805958333333334,0.7566333333333333,5.0375625,3.8481791666666667,4.1239875,0.7124458333333333,0.31574583333333334,,,,,,,,,,,,,,,,6.0,5.0,7.0,5.0,0.0,0.0,5.0,,41.0,41.0,,,
20,control,control,all,all,,,,16.668,401752,1.131,60.004,38.05,48.901,6.038,18.163,0.332,10.286,0.573,5.933,1.308,0.081,0.792,289.0,29.0,0.5298241379310344,0.9663620689655172,0.6463413793103449,1.2075655172413793,0.3995206896551724,3.894058620689655,1.957141379310345,7.951541379310345,1.2069862068965518,0.9663620689655172,0.5405310344827586,10.225906896551725,3.636651724137931,6.531265517241379,0.8964275862068966,0.15395862068965518,,,,,,,,,,,,,,,,9.0,6.0,4.0,2.0,0.0,0.0,5.0,,59.0,59.0,,,
21,control,control,all,all,,,,4.962,391608,4.865,63.574,61.432,31.956,4.676,1.185,3.947,11.123,0.979,5.515,1.768,0.151,0.789,385.0,29.0,0.5346689655172414,0.9223827586206896,0.6182241379310345,1.134196551724138,0.3665793103448276,3.409520689655172,2.008210344827586,8.529758620689655,1.1336620689655172,0.9223827586206896,0.5061103448275862,11.9722,12.344455172413792,21.524472413793102,1.5342310344827585,0.361651724137931,,,,,,,,,,,,,,,,8.0,6.0,8.0,6.0,0.0,0.0,6.0,,65.0,65.0,,,
22,control,control,all,all,,,,5.284,390632,0.581,72.366,25.861,8.884,1.201,0.373,3.218,19.123,0.331,3.219,2.892,0.095,0.566,438.0,23.0,0.5163260869565217,0.9377652173913044,0.6090608695652174,1.1276478260869565,0.3539608695652174,3.7546521739130436,1.9170478260869566,8.764347826086956,1.127095652173913,0.9377652173913044,0.5909260869565217,13.513760869565218,13.236899999999999,15.554108695652175,1.3879565217391305,0.21126521739130433,,,,,,,,,,,,,,,,9.0,3.0,5.0,0.0,1.0,0.0,9.0,,93.0,93.0,,,
12,control,control,all,all,,,,5.005,385528,23.842,75.457,28.408,25.223,1.047,1.227,0.853,20.528,0.159,3.256,6.621,0.07,1.15,401.0,26.0,0.7727461538461539,0.9880807692307693,0.7834423076923076,1.6838961538461539,0.7678,2.258369230769231,2.3293423076923077,6.612923076923077,1.6832461538461538,0.9880807692307693,0.7963461538461539,17.766107692307692,5.568134615384616,16.528076923076924,1.8010692307692306,1.0501423076923078,,,,,,,,,,,,,,,,8.0,8.0,8.0,8.0,8.0,6.0,1.0,,99.0,99.0,,,
13,control,control,all,all,,,,4.761,408104,0.58,91.51,19.12,7.356,2.437,1.023,2.382,11.316,0.701,5.899,3.732,0.097,1.938,416.0,26.0,0.8151769230769231,0.9868615384615385,0.8031192307692308,1.805619230769231,0.7826230769230769,2.1115076923076925,2.149023076923077,6.206753846153846,1.804980769230769,0.9868615384615385,0.781473076923077,5.886269230769231,1.1967653846153845,6.3800346153846155,0.9330307692307692,0.5154576923076923,,,,,,,,,,,,,,,,8.0,,6.0,0.0,0.0,0.0,,,59.0,59.0,,,
14,control,control,all,all,,,,11.82,407856,7.971,70.623,63.808,45.074,1.101,1.206,0.913,16.269,1.017,3.736,1.93,0.408,0.421,458.0,29.0,0.5612896551724138,0.9354758620689655,0.6691413793103449,1.204596551724138,0.39861034482758617,3.3290310344827585,2.0857655172413794,7.83873448275862,1.2040241379310344,0.9354758620689655,0.5857206896551724,11.267975862068965,3.373162068965517,4.363393103448276,1.2946448275862068,0.28133448275862066,,,,,,,,,,,,,,,,6.0,1.0,0.0,0.0,0.0,0.0,10.0,,48.0,48.0,,,
15,control,control,all,all,,,,7.092,395520,48.074,72.633,74.514,23.401,4.338,0.294,14.764,10.526,0.299,6.443,3.998,0.124,2.18,435.0,30.0,0.4262633333333333,0.9457633333333334,0.5377733333333333,0.9174166666666667,0.29314666666666667,5.3702499999999995,1.8755333333333333,9.37127,0.9168933333333332,0.9457633333333334,0.5949000000000001,34.59435,7.287263333333333,18.581233333333333,0.90981,0.12334,,,,,,,,,,,,,,,,8.5,7.0,4.5,10.0,0.0,0.0,10.0,,78.5,78.5,,,
16,control,control,all,all,,,,9.409,395120,3.476,57.159,46.181,25.003,1.219,0.459,2.656,19.229,1.408,3.169,2.249,0.286,0.432,355.0,28.0,0.8075714285714286,0.9918821428571428,0.7952821428571429,1.80165,0.7988035714285714,2.1257678571428573,2.180789285714286,6.265139285714286,1.8010107142857144,0.9918821428571428,0.7193928571428572,11.532992857142858,2.9661714285714287,10.722335714285714,1.242117857142857,0.7291142857142857,,,,,,,,,,,,,,,,6.0,1.0,7.0,0.0,0.0,0.0,9.0,,56.0,56.0,,,
17,control,control,all,all,,,,4.938,386616,1.554,59.136,50.379,43.832,7.695,8.963,0.859,12.293,0.947,5.07,2.563,0.167,0.952,381.0,30.0,0.49806666666666666,0.95015,0.5965466666666667,1.07277,0.34243666666666667,4.15234,2.120083333333333,8.979903333333334,1.0722166666666666,0.95015,0.45637333333333335,18.40956,13.196243333333333,11.554606666666666,1.0412899999999998,0.12754000000000001,,,,,,,,,,,,,,,,7.0,5.5,5.0,3.5,0.0,0.0,7.0,,78.0,78.0,,,
18,control,control,all,all,,,,11.994,386352,0.615,75.673,31.864,18.79,2.662,1.328,2.005,14.081,0.164,5.089,6.679,0.093,1.984,392.0,29.0,0.5431965517241379,0.9656379310344827,0.6496,1.229503448275862,0.3994586206896552,3.741634482758621,2.0408793103448275,7.862579310344828,1.2289206896551723,0.9656379310344827,0.545696551724138,8.453386206896552,2.558889655172414,2.0811758620689655,0.5874241379310344,0.09861379310344827,,,,,,,,,,,,,,,,8.0,6.0,0.0,1.0,0.0,0.0,2.0,,64.0,64.0,,,
19,control,control,all,all,,,,8.285,401952,3.126,58.943,26.814,15.699,5.397,3.905,1.382,11.111,0.605,5.605,2.291,0.099,1.05,391.0,24.0,0.642125,0.9792458333333333,0.6895041666666666,1.4693916666666667,0.5339875,2.9935125,2.0256374999999998,7.2691375,1.4687666666666666,0.9792458333333333,0.7425833333333333,13.565150000000001,3.1696375,11.296604166666667,1.1128041666666666,0.35263333333333335,,,,,,,,,,,,,,,,6.0,7.0,0.0,0.0,1.0,1.0,2.0,,64.0,64.0,,,
